 -------------------------------------------------------------
 |                SPH code -- 2D Version                     |
 |           Date: 04/01/2022 at 20:38:17 UTC+01             |
 -------------------------------------------------------------
 
 Initialisation done in:    5.5522999999999996E-002 s
 Time step (s) =    2.6336281776839750E-006
 Iteration nb:          10249
 Time (s) =         2.7000111621250239E-002
 Time step (s) =    2.6335961432536870E-006
 Iteration nb:          10439
 Time (s) =         2.7500491798974420E-002
 Time step (s) =    2.6335637605694369E-006
 Iteration nb:          10629
 Time (s) =         2.8000865805168293E-002
 Time step (s) =    2.6335311792671440E-006
 Iteration nb:          10819
 Time (s) =         2.8501233601757030E-002
 Time step (s) =    2.6334983988158450E-006
 Iteration nb:          11009
 Time (s) =         2.9001595152422992E-002
 Time step (s) =    2.6334654386488455E-006
 Iteration nb:          11199
 Time (s) =         2.9501950426490526E-002
 Time step (s) =    2.6334323381298373E-006
 Iteration nb:          11389
 Time (s) =         3.0002299402336577E-002
 Time step (s) =    2.6333991521553848E-006
 Iteration nb:          11578
 Time (s) =         3.0500008703842233E-002
 Time step (s) =    2.6333661200952052E-006
 Iteration nb:          11768
 Time (s) =         3.1000345098652564E-002
 Time step (s) =    2.6333329607814984E-006
 Iteration nb:          11958
 Time (s) =         3.1500675203060990E-002
 Time step (s) =    2.6332999152410038E-006
 Iteration nb:          12148
 Time (s) =         3.2000999044367213E-002
 Time step (s) =    2.6332670410592072E-006
 Iteration nb:          12338
 Time (s) =         3.2501316659543138E-002
 Time step (s) =    2.6332343817296597E-006
 Iteration nb:          12528
 Time (s) =         3.3001628092137796E-002
 Time step (s) =    2.6332019625320771E-006
 Iteration nb:          12718
 Time (s) =         3.3501933388556851E-002
 Time step (s) =    2.6331697881209963E-006
 Iteration nb:          12908
 Time (s) =         3.4002232594068725E-002
 Time step (s) =    2.6331378420765443E-006
 Iteration nb:          13098
 Time (s) =         3.4502525748918378E-002
 Time step (s) =    2.6331060884725871E-006
 Iteration nb:          13287
 Time (s) =         3.5000179810453058E-002
 Time step (s) =    2.6330746415192461E-006
 Iteration nb:          13477
 Time (s) =         3.5500460979988484E-002
 Time step (s) =    2.6330431059492118E-006
 Iteration nb:          13667
 Time (s) =         3.6000736159850659E-002
 Time step (s) =    2.6330115809794434E-006
 Iteration nb:          13857
 Time (s) =         3.6501005345711615E-002
 Time step (s) =    2.6329800010708605E-006
 Iteration nb:          14047
 Time (s) =         3.7001268521473209E-002
 Time step (s) =    2.6329483087401968E-006
 Iteration nb:          14237
 Time (s) =         3.7501525661297774E-002
 Time step (s) =    2.6329164596505216E-006
 Iteration nb:          14427
 Time (s) =         3.8001776732495531E-002
 Time step (s) =    2.6328844264036462E-006
 Iteration nb:          14617
 Time (s) =         3.8502021698955266E-002
 Time step (s) =    2.6328522004277005E-006
 Iteration nb:          14807
 Time (s) =         3.9002260524738576E-002
 Time step (s) =    2.6328197918203272E-006
 Iteration nb:          14997
 Time (s) =         3.9502493177454141E-002
 Time step (s) =    2.6327872272308143E-006
 Iteration nb:          15186
 Time (s) =         4.0000086876518438E-002
 Time step (s) =    2.6327547183116809E-006
 Iteration nb:          15376
 Time (s) =         4.0500307146058123E-002
 Time step (s) =    2.6327219680732017E-006
 Iteration nb:          15566
 Time (s) =         4.1000521190362370E-002
 Time step (s) =    2.6326891977739352E-006
 Iteration nb:          15756
 Time (s) =         4.1500729010136017E-002
 Time step (s) =    2.6326564537306965E-006
 Iteration nb:          15946
 Time (s) =         4.2000930614163198E-002
 Time step (s) =    2.6326237739425534E-006
 Iteration nb:          16136
 Time (s) =         4.2501126017352536E-002
 Time step (s) =    2.6325911845324608E-006
 Iteration nb:          16326
 Time (s) =         4.3001315238298421E-002
 Time step (s) =    2.6325586980903652E-006
 Iteration nb:          16516
 Time (s) =         4.3501498296664790E-002
 Time step (s) =    2.6325263134293892E-006
 Iteration nb:          16706
 Time (s) =         4.4001675210642306E-002
 Time step (s) =    2.6324940165108791E-006
 Iteration nb:          16896
 Time (s) =         4.4501845994601372E-002
 Time step (s) =    2.6324617812164198E-006
 Iteration nb:          17086
 Time (s) =         4.5002010656808561E-002
 Time step (s) =    2.6324295696677720E-006
 Iteration nb:          17276
 Time (s) =         4.5502169197256297E-002
 Time step (s) =    2.6323973324791310E-006
 Iteration nb:          17466
 Time (s) =         4.6002321605262630E-002
 Time step (s) =    2.6323650061880209E-006
 Iteration nb:          17656
 Time (s) =         4.6502467856472364E-002
 Time step (s) =    2.6323325097748173E-006
 Iteration nb:          17846
 Time (s) =         4.7002607908053211E-002
 Time step (s) =    2.6322997195253024E-006
 Iteration nb:          18035
 Time (s) =         4.7500109415774171E-002
 Time step (s) =    2.6322665536890578E-006
 Iteration nb:          18225
 Time (s) =         4.8000236803870104E-002
 Time step (s) =    2.6322322482684151E-006
 Iteration nb:          18415
 Time (s) =         4.8500357543954459E-002
 Time step (s) =    2.6321965071190121E-006
 Iteration nb:          18605
 Time (s) =         4.9000471324907965E-002
 Time step (s) =    2.6321589584368915E-006
 Iteration nb:          18795
 Time (s) =         4.9500577786794286E-002
 Time step (s) =    2.6321194823397457E-006
 Iteration nb:          18985
 Time (s) =         5.0000676580133317E-002
 Time step (s) =    2.6320783178660338E-006
 Iteration nb:          19175
 Time (s) =         5.0500767437968143E-002
 Time step (s) =    2.6320360934377419E-006
 Iteration nb:          19365
 Time (s) =         5.1000850248302025E-002
 Time step (s) =    2.6319937966089467E-006
 Iteration nb:          19555
 Time (s) =         5.1500925111117174E-002
 Time step (s) =    2.6319526399708304E-006
 Iteration nb:          19745
 Time (s) =         5.2000992363167083E-002
 Time step (s) =    2.6319138728383831E-006
 Iteration nb:          19935
 Time (s) =         5.2501052567679445E-002
 Time step (s) =    2.6318785968885414E-006
 Iteration nb:          20125
 Time (s) =         5.3001106462832175E-002
 Time step (s) =    2.6318475012114357E-006
 Iteration nb:          20315
 Time (s) =         5.3501154863701002E-002
 Time step (s) =    2.6318207228189542E-006
 Iteration nb:          20505
 Time (s) =         5.4001198564587662E-002
 Time step (s) =    2.6317979050124343E-006
 Iteration nb:          20695
 Time (s) =         5.4501238244907546E-002
 Time step (s) =    2.6317782101056308E-006
 Iteration nb:          20885
 Time (s) =         5.5001274388419660E-002
 Time step (s) =    2.6317604481896029E-006
 Iteration nb:          21075
 Time (s) =         5.5501307235255044E-002
 Time step (s) =    2.6317432806082684E-006
 Iteration nb:          21265
 Time (s) =         5.6001336773816975E-002
 Time step (s) =    2.6317254305438958E-006
 Iteration nb:          21455
 Time (s) =         5.6501362772301951E-002
 Time step (s) =    2.6317058933849818E-006
 Iteration nb:          21645
 Time (s) =         5.7001384848512575E-002
 Time step (s) =    2.6316840890389080E-006
 Iteration nb:          21835
 Time (s) =         5.7501402536528703E-002
 Time step (s) =    2.6316596586974547E-006
 Iteration nb:          22025
 Time (s) =         5.8001415310571278E-002
 Time step (s) =    2.6316323577366051E-006
 Iteration nb:          22215
 Time (s) =         5.8501422623044259E-002
 Time step (s) =    2.6316022142910538E-006
 Iteration nb:          22405
 Time (s) =         5.9001423962747296E-002
 Time step (s) =    2.6315695913603137E-006
 Iteration nb:          22595
 Time (s) =         5.9501418923207733E-002
 Time step (s) =    2.6315352172202073E-006
 Iteration nb:          22785
 Time (s) =         6.0001407180989681E-002
 Time step (s) =    2.6314997254977601E-006
 Iteration nb:          22975
 Time (s) =         6.0501388906034494E-002
 Time step (s) =    2.6314662065356392E-006
 Iteration nb:          23165
 Time (s) =         6.1001364502180230E-002
 Time step (s) =    2.6314355477136801E-006
 Iteration nb:          23355
 Time (s) =         6.1501334617793828E-002
 Time step (s) =    2.6314085440050026E-006
 Iteration nb:          23545
 Time (s) =         6.2001299958840440E-002
 Time step (s) =    2.6313852397399771E-006
 Iteration nb:          23735
 Time (s) =         6.2501261200679184E-002
 Time step (s) =    2.6313653026718390E-006
 Iteration nb:          23925
 Time (s) =         6.3001218917394283E-002
 Time step (s) =    2.6313479290137645E-006
 Iteration nb:          24115
 Time (s) =         6.3501173521423926E-002
 Time step (s) =    2.6313324738392196E-006
 Iteration nb:          24305
 Time (s) =         6.4001125327136893E-002
 Time step (s) =    2.6313187562448344E-006
 Iteration nb:          24495
 Time (s) =         6.4501074652881255E-002
 Time step (s) =    2.6313058772987715E-006
 Iteration nb:          24685
 Time (s) =         6.5001020735061393E-002
 Time step (s) =    2.6312769183330297E-006
 Iteration nb:          24875
 Time (s) =         6.5500959396497346E-002
 Time step (s) =    2.6312362493191510E-006
 Iteration nb:          25065
 Time (s) =         6.6000890765178788E-002
 Time step (s) =    2.6312002405082324E-006
 Iteration nb:          25255
 Time (s) =         6.6500815803959903E-002
 Time step (s) =    2.6311697240459581E-006
 Iteration nb:          25445
 Time (s) =         6.7000735594287708E-002
 Time step (s) =    2.6311449095333049E-006
 Iteration nb:          25635
 Time (s) =         6.7500651216431368E-002
 Time step (s) =    2.6311259381622758E-006
 Iteration nb:          25825
 Time (s) =         6.8000563834908032E-002
 Time step (s) =    2.6311132439563501E-006
 Iteration nb:          26015
 Time (s) =         6.8500473780187310E-002
 Time step (s) =    2.6310941754795005E-006
 Iteration nb:          26205
 Time (s) =         6.9000377562981580E-002
 Time step (s) =    2.6310507728015196E-006
 Iteration nb:          26395
 Time (s) =         6.9500272868467022E-002
 Time step (s) =    2.6310047906921980E-006
 Iteration nb:          26585
 Time (s) =         7.0000159251463148E-002
 Time step (s) =    2.6309571753148096E-006
 Iteration nb:          26775
 Time (s) =         7.0500036448615022E-002
 Time step (s) =    2.6309081075745305E-006
 Iteration nb:          26966
 Time (s) =         7.1002535111655524E-002
 Time step (s) =    2.6308581323067511E-006
 Iteration nb:          27156
 Time (s) =         7.1502393358146607E-002
 Time step (s) =    2.6308079526465571E-006
 Iteration nb:          27346
 Time (s) =         7.2002242035569819E-002
 Time step (s) =    2.6307573092232710E-006
 Iteration nb:          27536
 Time (s) =         7.2502081117533118E-002
 Time step (s) =    2.6307069642066378E-006
 Iteration nb:          27726
 Time (s) =         7.3001910362888750E-002
 Time step (s) =    2.6306494559375026E-006
 Iteration nb:          27916
 Time (s) =         7.3501728237990102E-002
 Time step (s) =    2.6305952475951369E-006
 Iteration nb:          28106
 Time (s) =         7.4001537929670777E-002
 Time step (s) =    2.6305626483121167E-006
 Iteration nb:          28296
 Time (s) =         7.4501342817299837E-002
 Time step (s) =    2.6305432943560158E-006
 Iteration nb:          28486
 Time (s) =         7.5001142285231234E-002
 Time step (s) =    2.6304984441986003E-006
 Iteration nb:          28676
 Time (s) =         7.5500932631606635E-002
 Time step (s) =    2.6304544119305228E-006
 Iteration nb:          28866
 Time (s) =         7.6000715176319358E-002
 Time step (s) =    2.6304120456773907E-006
 Iteration nb:          29056
 Time (s) =         7.6500489060540036E-002
 Time step (s) =    2.6303666533190162E-006
 Iteration nb:          29246
 Time (s) =         7.7000254712275992E-002
 Time step (s) =    2.6303251548679106E-006
 Iteration nb:          29436
 Time (s) =         7.7500012709513941E-002
 Time step (s) =    2.6302857567467545E-006
 Iteration nb:          29627
 Time (s) =         7.8002393514763083E-002
 Time step (s) =    2.6302463483007109E-006
 Iteration nb:          29817
 Time (s) =         7.8502136482284268E-002
 Time step (s) =    2.6302058293201887E-006
 Iteration nb:          30007
 Time (s) =         7.9001871552503544E-002
 Time step (s) =    2.6301631297826735E-006
 Iteration nb:          30197
 Time (s) =         7.9501598274408433E-002
 Time step (s) =    2.6301179731204764E-006
 Iteration nb:          30387
 Time (s) =         8.0001316202271827E-002
 Time step (s) =    2.6300707101583103E-006
 Iteration nb:          30577
 Time (s) =         8.0501025020458625E-002
 Time step (s) =    2.6300222803634620E-006
 Iteration nb:          30767
 Time (s) =         8.1000724611937108E-002
 Time step (s) =    2.6299737692991371E-006
 Iteration nb:          30957
 Time (s) =         8.1500415079437741E-002
 Time step (s) =    2.6299264848863395E-006
 Iteration nb:          31147
 Time (s) =         8.2000096806448930E-002
 Time step (s) =    2.6298820043856443E-006
 Iteration nb:          31338
 Time (s) =         8.2502400307556720E-002
 Time step (s) =    2.6298415430547313E-006
 Iteration nb:          31528
 Time (s) =         8.3002066774678571E-002
 Time step (s) =    2.6298065824820915E-006
 Iteration nb:          31718
 Time (s) =         8.3501727060513065E-002
 Time step (s) =    2.6297740480091984E-006
 Iteration nb:          31908
 Time (s) =         8.4001380737228667E-002
 Time step (s) =    2.6297403938893980E-006
 Iteration nb:          32098
 Time (s) =         8.4501029126536842E-002
 Time step (s) =    2.6297181836113456E-006
 Iteration nb:          32288
 Time (s) =         8.5000674205734289E-002
 Time step (s) =    2.6297049754720692E-006
 Iteration nb:          32478
 Time (s) =         8.5500317287987543E-002
 Time step (s) =    2.6296963567569124E-006
 Iteration nb:          32669
 Time (s) =         8.6002588465470806E-002
 Time step (s) =    2.6296873499811570E-006
 Iteration nb:          32859
 Time (s) =         8.6502227880911151E-002
 Time step (s) =    2.6296740337227467E-006
 Iteration nb:          33049
 Time (s) =         8.7001864160234088E-002
 Time step (s) =    2.6296541123503493E-006
 Iteration nb:          33239
 Time (s) =         8.7501495926500777E-002
 Time step (s) =    2.6296263284134029E-006
 Iteration nb:          33429
 Time (s) =         8.8001121501167984E-002
 Time step (s) =    2.6295884742322841E-006
 Iteration nb:          33619
 Time (s) =         8.8500738643602583E-002
 Time step (s) =    2.6295370286899313E-006
 Iteration nb:          33809
 Time (s) =         8.9000344492941336E-002
 Time step (s) =    2.6294693434999953E-006
 Iteration nb:          34000
 Time (s) =         8.9502565176624402E-002
 Time step (s) =    2.6293835109732128E-006
 Iteration nb:          34190
 Time (s) =         9.0002138616076408E-002
 Time step (s) =    2.6292846877426082E-006
 Iteration nb:          34380
 Time (s) =         9.0501694006257988E-002
 Time step (s) =    2.6291933018409325E-006
 Iteration nb:          34570
 Time (s) =         9.1001230668382616E-002
 Time step (s) =    2.6290718852146961E-006
 Iteration nb:          34760
 Time (s) =         9.1500739985619570E-002
 Time step (s) =    2.6289245487797790E-006
 Iteration nb:          34950
 Time (s) =         9.2000223380017315E-002
 Time step (s) =    2.6288011007915513E-006
 Iteration nb:          35141
 Time (s) =         9.2502315257343620E-002
 Time step (s) =    2.6287125402667058E-006
 Iteration nb:          35331
 Time (s) =         9.3001765794649138E-002
 Time step (s) =    2.6286718760054947E-006
 Iteration nb:          35521
 Time (s) =         9.3501213296485322E-002
 Time step (s) =    2.6286762535311041E-006
 Iteration nb:          35711
 Time (s) =         9.4000660960237611E-002
 Time step (s) =    2.6286600927040483E-006
 Iteration nb:          35901
 Time (s) =         9.4500105423533071E-002
 Time step (s) =    2.6286536338704951E-006
 Iteration nb:          36092
 Time (s) =         9.5002178980472807E-002
 Time step (s) =    2.6286628478030909E-006
 Iteration nb:          36282
 Time (s) =         9.5501626213344085E-002
 Time step (s) =    2.6286757183852964E-006
 Iteration nb:          36472
 Time (s) =         9.6001075013371101E-002
 Time step (s) =    2.6286771052102952E-006
 Iteration nb:          36662
 Time (s) =         9.6500522030508892E-002
 Time step (s) =    2.6286547835294916E-006
 Iteration nb:          36853
 Time (s) =         9.7002590993514520E-002
 Time step (s) =    2.6285985294735615E-006
 Iteration nb:          37043
 Time (s) =         9.7502015330233033E-002
 Time step (s) =    2.6284953074953202E-006
 Iteration nb:          37233
 Time (s) =         9.8001417619727388E-002
 Time step (s) =    2.6283743988991731E-006
 Iteration nb:          37423
 Time (s) =         9.8500802591370035E-002
 Time step (s) =    2.6283243900868205E-006
 Iteration nb:          37613
 Time (s) =         9.9000186091611625E-002
 Time step (s) =    2.6283551731771392E-006
 Iteration nb:          37804
 Time (s) =         9.9502190584059527E-002
 Time step (s) =    2.6281608612644487E-006
 Iteration nb:          37994
 Time (s) =        0.10000150968815316     
 Time step (s) =    2.6278241166569887E-006
 Iteration nb:          38184
 Time (s) =        0.10050076119688957     
 Time step (s) =    2.6274526979289360E-006
 Iteration nb:          38375
 Time (s) =        0.10100257387492544     
 Time step (s) =    2.6271667724783493E-006
 Iteration nb:          38565
 Time (s) =        0.10150172404019003     
 Time step (s) =    2.6270754664380473E-006
 Iteration nb:          38755
 Time (s) =        0.10200087267040117     
 Time step (s) =    2.6271440852817595E-006
 Iteration nb:          38945
 Time (s) =        0.10250004706764768     
 Time step (s) =    2.6273380938312348E-006
 Iteration nb:          39136
 Time (s) =        0.10300188954779814     
 Time step (s) =    2.6275081921825791E-006
 Iteration nb:          39326
 Time (s) =        0.10350112427646790     
 Time step (s) =    2.6276041160582417E-006
 Iteration nb:          39516
 Time (s) =        0.10400037687336372     
 Time step (s) =    2.6276765477206273E-006
 Iteration nb:          39707
 Time (s) =        0.10450226539904288     
 Time step (s) =    2.6276898435850651E-006
 Iteration nb:          39897
 Time (s) =        0.10500151922362533     
 Time step (s) =    2.6275989005195771E-006
 Iteration nb:          40087
 Time (s) =        0.10550075584848252     
 Time step (s) =    2.6275433300760823E-006
 Iteration nb:          40278
 Time (s) =        0.10600261120261908     
 Time step (s) =    2.6275190744528253E-006
 Iteration nb:          40468
 Time (s) =        0.10650185082687576     
 Time step (s) =    2.6276319170737072E-006
 Iteration nb:          40658
 Time (s) =        0.10700110619026415     
 Time step (s) =    2.6276653243226220E-006
 Iteration nb:          40848
 Time (s) =        0.10750035234992315     
 Time step (s) =    2.6275594098108334E-006
 Iteration nb:          41039
 Time (s) =        0.10800220731091699     
 Time step (s) =    2.6274737510726475E-006
 Iteration nb:          41229
 Time (s) =        0.10850142427315607     
 Time step (s) =    2.6274542981923543E-006
 Iteration nb:          41419
 Time (s) =        0.10900064455210615     
 Time step (s) =    2.6275069353987510E-006
 Iteration nb:          41610
 Time (s) =        0.10950250847902675     
 Time step (s) =    2.6276211173311271E-006
 Iteration nb:          41800
 Time (s) =        0.11000177104910124     
 Time step (s) =    2.6277790698791777E-006
 Iteration nb:          41990
 Time (s) =        0.11050106445222123     
 Time step (s) =    2.6279359503646740E-006
 Iteration nb:          42180
 Time (s) =        0.11100038303032668     
 Time step (s) =    2.6279610328965723E-006
 Iteration nb:          42371
 Time (s) =        0.11150228595208456     
 Time step (s) =    2.6275834537592923E-006
 Iteration nb:          42561
 Time (s) =        0.11200149791999051     
 Time step (s) =    2.6272979215812169E-006
 Iteration nb:          42751
 Time (s) =        0.11250066599256689     
 Time step (s) =    2.6271235010711629E-006
 Iteration nb:          42942
 Time (s) =        0.11300243944762124     
 Time step (s) =    2.6270692359602987E-006
 Iteration nb:          43132
 Time (s) =        0.11350158651657209     
 Time step (s) =    2.6271254566475832E-006
 Iteration nb:          43322
 Time (s) =        0.11400075137643027     
 Time step (s) =    2.6272592207212618E-006
 Iteration nb:          43513
 Time (s) =        0.11450255348835671     
 Time step (s) =    2.6271764865362282E-006
 Iteration nb:          43703
 Time (s) =        0.11500170596913471     
 Time step (s) =    2.6270766788561696E-006
 Iteration nb:          43893
 Time (s) =        0.11550084796950766     
 Time step (s) =    2.6270539452200532E-006
 Iteration nb:          44084
 Time (s) =        0.11600261451256343     
 Time step (s) =    2.6270499348526768E-006
 Iteration nb:          44274
 Time (s) =        0.11650176162217518     
 Time step (s) =    2.6271507391577999E-006
 Iteration nb:          44464
 Time (s) =        0.11700093486219845     
 Time step (s) =    2.6272846824288709E-006
 Iteration nb:          44654
 Time (s) =        0.11750012164971761     
 Time step (s) =    2.6272921722720117E-006
 Iteration nb:          44845
 Time (s) =        0.11800192469652540     
 Time step (s) =    2.6271763137239971E-006
 Iteration nb:          45035
 Time (s) =        0.11850106879224166     
 Time step (s) =    2.6269596456205279E-006
 Iteration nb:          45225
 Time (s) =        0.11900017654680609     
 Time step (s) =    2.6268441761176022E-006
 Iteration nb:          45416
 Time (s) =        0.11950190627356662     
 Time step (s) =    2.6268789832048078E-006
 Iteration nb:          45606
 Time (s) =        0.12000101910583892     
 Time step (s) =    2.6269355702790735E-006
 Iteration nb:          45796
 Time (s) =        0.12050013764693653     
 Time step (s) =    2.6269272310134183E-006
 Iteration nb:          45987
 Time (s) =        0.12100187151105433     
 Time step (s) =    2.6268139033611432E-006
 Iteration nb:          46177
 Time (s) =        0.12150095083144276     
 Time step (s) =    2.6266521360191101E-006
 Iteration nb:          46368
 Time (s) =        0.12200262389315816     
 Time step (s) =    2.6264738635895747E-006
 Iteration nb:          46558
 Time (s) =        0.12250164095535251     
 Time step (s) =    2.6263508918416558E-006
 Iteration nb:          46748
 Time (s) =        0.12300064454142455     
 Time step (s) =    2.6263496474456693E-006
 Iteration nb:          46939
 Time (s) =        0.12350229050071038     
 Time step (s) =    2.6264921251105432E-006
 Iteration nb:          47129
 Time (s) =        0.12400133835071717     
 Time step (s) =    2.6266477924626457E-006
 Iteration nb:          47319
 Time (s) =        0.12450041409929345     
 Time step (s) =    2.6267022313528120E-006
 Iteration nb:          47510
 Time (s) =        0.12500210141198501     
 Time step (s) =    2.6265989741957030E-006
 Iteration nb:          47700
 Time (s) =        0.12550114872485185     
 Time step (s) =    2.6265197760352805E-006
 Iteration nb:          47890
 Time (s) =        0.12600017927983828     
 Time step (s) =    2.6264515970817571E-006
 Iteration nb:          48081
 Time (s) =        0.12650182556705181     
 Time step (s) =    2.6263044463747646E-006
 Iteration nb:          48271
 Time (s) =        0.12700079458946101     
 Time step (s) =    2.6259973056792914E-006
 Iteration nb:          48462
 Time (s) =        0.12750233273804362     
 Time step (s) =    2.6257169921820671E-006
 Iteration nb:          48652
 Time (s) =        0.12800120118738084     
 Time step (s) =    2.6255666588573433E-006
 Iteration nb:          48842
 Time (s) =        0.12850007005296663     
 Time step (s) =    2.6257322686477704E-006
